		10'b1111110100:	sigmoid_prime = 8'b11111111;
		10'b1111110101:	sigmoid_prime = 8'b11111111;
		10'b1111110110:	sigmoid_prime = 8'b11111111;
		10'b1111110111:	sigmoid_prime = 8'b11111111;
		10'b1111111000:	sigmoid_prime = 8'b11111111;
		10'b1111111001:	sigmoid_prime = 8'b11111111;
		10'b1111111010:	sigmoid_prime = 8'b11111111;
		10'b1111111011:	sigmoid_prime = 8'b11111111;
		10'b1111111100:	sigmoid_prime = 8'b11111111;
		10'b1111111101:	sigmoid_prime = 8'b11111111;
		10'b1111111110:	sigmoid_prime = 8'b11111111;
		10'b1111111111:	sigmoid_prime = 8'b11111111;
		10'b0000000000:	sigmoid_prime = 8'b11111111;
		10'b0000000001:	sigmoid_prime = 8'b11111111;
		10'b0000000010:	sigmoid_prime = 8'b11111111;
		10'b0000000011:	sigmoid_prime = 8'b11111111;
		10'b0000000100:	sigmoid_prime = 8'b11111111;
		10'b0000000101:	sigmoid_prime = 8'b11111111;
		10'b0000000110:	sigmoid_prime = 8'b11111111;
		10'b0000000111:	sigmoid_prime = 8'b11111111;
		10'b0000001000:	sigmoid_prime = 8'b11111111;
		10'b0000001001:	sigmoid_prime = 8'b11111111;
		10'b0000001010:	sigmoid_prime = 8'b11111111;
		10'b0000001011:	sigmoid_prime = 8'b11111111;
		10'b0000001100:	sigmoid_prime = 8'b11111111;
		10'b0000001101:	sigmoid_prime = 8'b11111111;
		10'b0000001110:	sigmoid_prime = 8'b11111111;
		10'b0000001111:	sigmoid_prime = 8'b11111111;
		10'b0000010000:	sigmoid_prime = 8'b11111111;
		10'b0000010001:	sigmoid_prime = 8'b11111111;
		10'b0000010010:	sigmoid_prime = 8'b11111111;
		10'b0000010011:	sigmoid_prime = 8'b11111111;
		10'b0000010100:	sigmoid_prime = 8'b11111111;
		10'b0000010101:	sigmoid_prime = 8'b11111111;
		10'b0000010110:	sigmoid_prime = 8'b11111111;
		10'b0000010111:	sigmoid_prime = 8'b11111111;
		10'b0000011000:	sigmoid_prime = 8'b11111111;
		10'b0000011001:	sigmoid_prime = 8'b11111111;
		10'b0000011010:	sigmoid_prime = 8'b11111111;
		10'b0000011011:	sigmoid_prime = 8'b11111111;
		10'b0000011100:	sigmoid_prime = 8'b11111111;
		10'b0000011101:	sigmoid_prime = 8'b11111111;
		10'b0000011110:	sigmoid_prime = 8'b11111111;
		10'b0000011111:	sigmoid_prime = 8'b11111111;
		10'b0000100000:	sigmoid_prime = 8'b11111111;
		10'b0000100001:	sigmoid_prime = 8'b11111111;
		10'b0000100010:	sigmoid_prime = 8'b11111111;
		10'b0000100011:	sigmoid_prime = 8'b11111111;
		10'b0000100100:	sigmoid_prime = 8'b11111111;
		10'b0000100101:	sigmoid_prime = 8'b11111111;
		10'b0000100110:	sigmoid_prime = 8'b11111111;
		10'b0000100111:	sigmoid_prime = 8'b11111111;
		10'b0000101000:	sigmoid_prime = 8'b11111110;
		10'b0000101001:	sigmoid_prime = 8'b11111110;
		10'b0000101010:	sigmoid_prime = 8'b11111110;
		10'b0000101011:	sigmoid_prime = 8'b11111110;
		10'b0000101100:	sigmoid_prime = 8'b11111110;
		10'b0000101101:	sigmoid_prime = 8'b11111110;
		10'b0000101110:	sigmoid_prime = 8'b11111110;
		10'b0000101111:	sigmoid_prime = 8'b11111110;
		10'b0000110000:	sigmoid_prime = 8'b11111110;
		10'b0000110001:	sigmoid_prime = 8'b11111110;
		10'b0000110010:	sigmoid_prime = 8'b11111110;
		10'b0000110011:	sigmoid_prime = 8'b11111101;
		10'b0000110100:	sigmoid_prime = 8'b11111101;
		10'b0000110101:	sigmoid_prime = 8'b11111101;
		10'b0000110110:	sigmoid_prime = 8'b11111101;
		10'b0000110111:	sigmoid_prime = 8'b11111101;
		10'b0000111000:	sigmoid_prime = 8'b11111101;
		10'b0000111001:	sigmoid_prime = 8'b11111101;
		10'b0000111010:	sigmoid_prime = 8'b11111101;
		10'b0000111011:	sigmoid_prime = 8'b11111101;
		10'b0000111100:	sigmoid_prime = 8'b11111101;
		10'b0000111101:	sigmoid_prime = 8'b11111100;
		10'b0000111110:	sigmoid_prime = 8'b11111100;
		10'b0000111111:	sigmoid_prime = 8'b11111100;
		10'b0001000000:	sigmoid_prime = 8'b11111100;
		10'b0001000001:	sigmoid_prime = 8'b11111100;
		10'b0001000010:	sigmoid_prime = 8'b11111100;
		10'b0001000011:	sigmoid_prime = 8'b11111100;
		10'b0001000100:	sigmoid_prime = 8'b11111100;
		10'b0001000101:	sigmoid_prime = 8'b11111011;
		10'b0001000110:	sigmoid_prime = 8'b11111011;
		10'b0001000111:	sigmoid_prime = 8'b11111011;
		10'b0001001000:	sigmoid_prime = 8'b11111011;
		10'b0001001001:	sigmoid_prime = 8'b11111011;
		10'b0001001010:	sigmoid_prime = 8'b11111011;
		10'b0001001011:	sigmoid_prime = 8'b11111011;
		10'b0001001100:	sigmoid_prime = 8'b11111010;
		10'b0001001101:	sigmoid_prime = 8'b11111010;
		10'b0001001110:	sigmoid_prime = 8'b11111010;
		10'b0001001111:	sigmoid_prime = 8'b11111010;
		10'b0001010000:	sigmoid_prime = 8'b11111010;
		10'b0001010001:	sigmoid_prime = 8'b11111010;
		10'b0001010010:	sigmoid_prime = 8'b11111010;
		10'b0001010011:	sigmoid_prime = 8'b11111001;
		10'b0001010100:	sigmoid_prime = 8'b11111001;
		10'b0001010101:	sigmoid_prime = 8'b11111001;
		10'b0001010110:	sigmoid_prime = 8'b11111001;
		10'b0001010111:	sigmoid_prime = 8'b11111001;
		10'b0001011000:	sigmoid_prime = 8'b11111001;
		10'b0001011001:	sigmoid_prime = 8'b11111000;
		10'b0001011010:	sigmoid_prime = 8'b11111000;
		10'b0001011011:	sigmoid_prime = 8'b11111000;
		10'b0001011100:	sigmoid_prime = 8'b11111000;
		10'b0001011101:	sigmoid_prime = 8'b11111000;
		10'b0001011110:	sigmoid_prime = 8'b11111000;
		10'b0001011111:	sigmoid_prime = 8'b11110111;
		10'b0001100000:	sigmoid_prime = 8'b11110111;
		10'b0001100001:	sigmoid_prime = 8'b11110111;
		10'b0001100010:	sigmoid_prime = 8'b11110111;
		10'b0001100011:	sigmoid_prime = 8'b11110111;
		10'b0001100100:	sigmoid_prime = 8'b11110110;
		10'b0001100101:	sigmoid_prime = 8'b11110110;
		10'b0001100110:	sigmoid_prime = 8'b11110110;
		10'b0001100111:	sigmoid_prime = 8'b11110110;
		10'b0001101000:	sigmoid_prime = 8'b11110110;
		10'b0001101001:	sigmoid_prime = 8'b11110110;
		10'b0001101010:	sigmoid_prime = 8'b11110101;
		10'b0001101011:	sigmoid_prime = 8'b11110101;
		10'b0001101100:	sigmoid_prime = 8'b11110101;
		10'b0001101101:	sigmoid_prime = 8'b11110101;
		10'b0001101110:	sigmoid_prime = 8'b11110101;
		10'b0001101111:	sigmoid_prime = 8'b11110100;
		10'b0001110000:	sigmoid_prime = 8'b11110100;
		10'b0001110001:	sigmoid_prime = 8'b11110100;
		10'b0001110010:	sigmoid_prime = 8'b11110100;
		10'b0001110011:	sigmoid_prime = 8'b11110100;
		10'b0001110100:	sigmoid_prime = 8'b11110011;
		10'b0001110101:	sigmoid_prime = 8'b11110011;
		10'b0001110110:	sigmoid_prime = 8'b11110011;
		10'b0001110111:	sigmoid_prime = 8'b11110011;
		10'b0001111000:	sigmoid_prime = 8'b11110010;
		10'b0001111001:	sigmoid_prime = 8'b11110010;
		10'b0001111010:	sigmoid_prime = 8'b11110010;
		10'b0001111011:	sigmoid_prime = 8'b11110010;
		10'b0001111100:	sigmoid_prime = 8'b11110010;
		10'b0001111101:	sigmoid_prime = 8'b11110001;
		10'b0001111110:	sigmoid_prime = 8'b11110001;
		10'b0001111111:	sigmoid_prime = 8'b11110001;
		10'b0010000000:	sigmoid_prime = 8'b11110001;
		10'b0010000001:	sigmoid_prime = 8'b11110000;
		10'b0010000010:	sigmoid_prime = 8'b11110000;
		10'b0010000011:	sigmoid_prime = 8'b11110000;
		10'b0010000100:	sigmoid_prime = 8'b11110000;
		10'b0010000101:	sigmoid_prime = 8'b11101111;
		10'b0010000110:	sigmoid_prime = 8'b11101111;
		10'b0010000111:	sigmoid_prime = 8'b11101111;
		10'b0010001000:	sigmoid_prime = 8'b11101111;
		10'b0010001001:	sigmoid_prime = 8'b11101111;
		10'b0010001010:	sigmoid_prime = 8'b11101110;
		10'b0010001011:	sigmoid_prime = 8'b11101110;
		10'b0010001100:	sigmoid_prime = 8'b11101110;
		10'b0010001101:	sigmoid_prime = 8'b11101110;
		10'b0010001110:	sigmoid_prime = 8'b11101101;
		10'b0010001111:	sigmoid_prime = 8'b11101101;
		10'b0010010000:	sigmoid_prime = 8'b11101101;
		10'b0010010001:	sigmoid_prime = 8'b11101101;
		10'b0010010010:	sigmoid_prime = 8'b11101100;
		10'b0010010011:	sigmoid_prime = 8'b11101100;
		10'b0010010100:	sigmoid_prime = 8'b11101100;
		10'b0010010101:	sigmoid_prime = 8'b11101011;
		10'b0010010110:	sigmoid_prime = 8'b11101011;
		10'b0010010111:	sigmoid_prime = 8'b11101011;
		10'b0010011000:	sigmoid_prime = 8'b11101011;
		10'b0010011001:	sigmoid_prime = 8'b11101010;
		10'b0010011010:	sigmoid_prime = 8'b11101010;
		10'b0010011011:	sigmoid_prime = 8'b11101010;
		10'b0010011100:	sigmoid_prime = 8'b11101010;
		10'b0010011101:	sigmoid_prime = 8'b11101001;
		10'b0010011110:	sigmoid_prime = 8'b11101001;
		10'b0010011111:	sigmoid_prime = 8'b11101001;
		10'b0010100000:	sigmoid_prime = 8'b11101001;
		10'b0010100001:	sigmoid_prime = 8'b11101000;
		10'b0010100010:	sigmoid_prime = 8'b11101000;
		10'b0010100011:	sigmoid_prime = 8'b11101000;
		10'b0010100100:	sigmoid_prime = 8'b11100111;
		10'b0010100101:	sigmoid_prime = 8'b11100111;
		10'b0010100110:	sigmoid_prime = 8'b11100111;
		10'b0010100111:	sigmoid_prime = 8'b11100111;
		10'b0010101000:	sigmoid_prime = 8'b11100110;
		10'b0010101001:	sigmoid_prime = 8'b11100110;
		10'b0010101010:	sigmoid_prime = 8'b11100110;
		10'b0010101011:	sigmoid_prime = 8'b11100101;
		10'b0010101100:	sigmoid_prime = 8'b11100101;
		10'b0010101101:	sigmoid_prime = 8'b11100101;
		10'b0010101110:	sigmoid_prime = 8'b11100101;
		10'b0010101111:	sigmoid_prime = 8'b11100100;
		10'b0010110000:	sigmoid_prime = 8'b11100100;
		10'b0010110001:	sigmoid_prime = 8'b11100100;
		10'b0010110010:	sigmoid_prime = 8'b11100011;
		10'b0010110011:	sigmoid_prime = 8'b11100011;
		10'b0010110100:	sigmoid_prime = 8'b11100011;
		10'b0010110101:	sigmoid_prime = 8'b11100010;
		10'b0010110110:	sigmoid_prime = 8'b11100010;
		10'b0010110111:	sigmoid_prime = 8'b11100010;
		10'b0010111000:	sigmoid_prime = 8'b11100010;
		10'b0010111001:	sigmoid_prime = 8'b11100001;
		10'b0010111010:	sigmoid_prime = 8'b11100001;
		10'b0010111011:	sigmoid_prime = 8'b11100001;
		10'b0010111100:	sigmoid_prime = 8'b11100000;
		10'b0010111101:	sigmoid_prime = 8'b11100000;
		10'b0010111110:	sigmoid_prime = 8'b11100000;
		10'b0010111111:	sigmoid_prime = 8'b11011111;
		10'b0011000000:	sigmoid_prime = 8'b11011111;
		10'b0011000001:	sigmoid_prime = 8'b11011111;
		10'b0011000010:	sigmoid_prime = 8'b11011110;
		10'b0011000011:	sigmoid_prime = 8'b11011110;
		10'b0011000100:	sigmoid_prime = 8'b11011110;
		10'b0011000101:	sigmoid_prime = 8'b11011110;
		10'b0011000110:	sigmoid_prime = 8'b11011101;
		10'b0011000111:	sigmoid_prime = 8'b11011101;
		10'b0011001000:	sigmoid_prime = 8'b11011101;
		10'b0011001001:	sigmoid_prime = 8'b11011100;
		10'b0011001010:	sigmoid_prime = 8'b11011100;
		10'b0011001011:	sigmoid_prime = 8'b11011100;
		10'b0011001100:	sigmoid_prime = 8'b11011011;
		10'b0011001101:	sigmoid_prime = 8'b11011011;
		10'b0011001110:	sigmoid_prime = 8'b11011011;
		10'b0011001111:	sigmoid_prime = 8'b11011010;
		10'b0011010000:	sigmoid_prime = 8'b11011010;
		10'b0011010001:	sigmoid_prime = 8'b11011010;
		10'b0011010010:	sigmoid_prime = 8'b11011001;
		10'b0011010011:	sigmoid_prime = 8'b11011001;
		10'b0011010100:	sigmoid_prime = 8'b11011001;
		10'b0011010101:	sigmoid_prime = 8'b11011000;
		10'b0011010110:	sigmoid_prime = 8'b11011000;
		10'b0011010111:	sigmoid_prime = 8'b11011000;
		10'b0011011000:	sigmoid_prime = 8'b11010111;
		10'b0011011001:	sigmoid_prime = 8'b11010111;
		10'b0011011010:	sigmoid_prime = 8'b11010111;
		10'b0011011011:	sigmoid_prime = 8'b11010110;
		10'b0011011100:	sigmoid_prime = 8'b11010110;
		10'b0011011101:	sigmoid_prime = 8'b11010110;
		10'b0011011110:	sigmoid_prime = 8'b11010101;
		10'b0011011111:	sigmoid_prime = 8'b11010101;
		10'b0011100000:	sigmoid_prime = 8'b11010101;
		10'b0011100001:	sigmoid_prime = 8'b11010100;
		10'b0011100010:	sigmoid_prime = 8'b11010100;
		10'b0011100011:	sigmoid_prime = 8'b11010100;
		10'b0011100100:	sigmoid_prime = 8'b11010011;
		10'b0011100101:	sigmoid_prime = 8'b11010011;
		10'b0011100110:	sigmoid_prime = 8'b11010011;
		10'b0011100111:	sigmoid_prime = 8'b11010010;
		10'b0011101000:	sigmoid_prime = 8'b11010010;
		10'b0011101001:	sigmoid_prime = 8'b11010010;
		10'b0011101010:	sigmoid_prime = 8'b11010001;
		10'b0011101011:	sigmoid_prime = 8'b11010001;
		10'b0011101100:	sigmoid_prime = 8'b11010000;
		10'b0011101101:	sigmoid_prime = 8'b11010000;
		10'b0011101110:	sigmoid_prime = 8'b11010000;
		10'b0011101111:	sigmoid_prime = 8'b11001111;
		10'b0011110000:	sigmoid_prime = 8'b11001111;
		10'b0011110001:	sigmoid_prime = 8'b11001111;
		10'b0011110010:	sigmoid_prime = 8'b11001110;
		10'b0011110011:	sigmoid_prime = 8'b11001110;
		10'b0011110100:	sigmoid_prime = 8'b11001110;
		10'b0011110101:	sigmoid_prime = 8'b11001101;
		10'b0011110110:	sigmoid_prime = 8'b11001101;
		10'b0011110111:	sigmoid_prime = 8'b11001101;
		10'b0011111000:	sigmoid_prime = 8'b11001100;
		10'b0011111001:	sigmoid_prime = 8'b11001100;
		10'b0011111010:	sigmoid_prime = 8'b11001100;
		10'b0011111011:	sigmoid_prime = 8'b11001011;
		10'b0011111100:	sigmoid_prime = 8'b11001011;
		10'b0011111101:	sigmoid_prime = 8'b11001010;
		10'b0011111110:	sigmoid_prime = 8'b11001010;
		10'b0011111111:	sigmoid_prime = 8'b11001010;
		10'b0100000000:	sigmoid_prime = 8'b11001001;
		10'b0100000001:	sigmoid_prime = 8'b11001001;
		10'b0100000010:	sigmoid_prime = 8'b11001001;
		10'b0100000011:	sigmoid_prime = 8'b11001000;
		10'b0100000100:	sigmoid_prime = 8'b11001000;
		10'b0100000101:	sigmoid_prime = 8'b11001000;
		10'b0100000110:	sigmoid_prime = 8'b11000111;
		10'b0100000111:	sigmoid_prime = 8'b11000111;
		10'b0100001000:	sigmoid_prime = 8'b11000110;
		10'b0100001001:	sigmoid_prime = 8'b11000110;
		10'b0100001010:	sigmoid_prime = 8'b11000110;
		10'b0100001011:	sigmoid_prime = 8'b11000101;
		10'b0100001100:	sigmoid_prime = 8'b11000101;
		10'b0100001101:	sigmoid_prime = 8'b11000101;
		10'b0100001110:	sigmoid_prime = 8'b11000100;
		10'b0100001111:	sigmoid_prime = 8'b11000100;
		10'b0100010000:	sigmoid_prime = 8'b11000011;
		10'b0100010001:	sigmoid_prime = 8'b11000011;
		10'b0100010010:	sigmoid_prime = 8'b11000011;
		10'b0100010011:	sigmoid_prime = 8'b11000010;
		10'b0100010100:	sigmoid_prime = 8'b11000010;
		10'b0100010101:	sigmoid_prime = 8'b11000010;
		10'b0100010110:	sigmoid_prime = 8'b11000001;
		10'b0100010111:	sigmoid_prime = 8'b11000001;
		10'b0100011000:	sigmoid_prime = 8'b11000000;
		10'b0100011001:	sigmoid_prime = 8'b11000000;
		10'b0100011010:	sigmoid_prime = 8'b11000000;
		10'b0100011011:	sigmoid_prime = 8'b10111111;
		10'b0100011100:	sigmoid_prime = 8'b10111111;
		10'b0100011101:	sigmoid_prime = 8'b10111111;
		10'b0100011110:	sigmoid_prime = 8'b10111110;
		10'b0100011111:	sigmoid_prime = 8'b10111110;
		10'b0100100000:	sigmoid_prime = 8'b10111101;
		10'b0100100001:	sigmoid_prime = 8'b10111101;
		10'b0100100010:	sigmoid_prime = 8'b10111101;
		10'b0100100011:	sigmoid_prime = 8'b10111100;
		10'b0100100100:	sigmoid_prime = 8'b10111100;
		10'b0100100101:	sigmoid_prime = 8'b10111100;
		10'b0100100110:	sigmoid_prime = 8'b10111011;
		10'b0100100111:	sigmoid_prime = 8'b10111011;
		10'b0100101000:	sigmoid_prime = 8'b10111010;
		10'b0100101001:	sigmoid_prime = 8'b10111010;
		10'b0100101010:	sigmoid_prime = 8'b10111010;
		10'b0100101011:	sigmoid_prime = 8'b10111001;
		10'b0100101100:	sigmoid_prime = 8'b10111001;
		10'b0100101101:	sigmoid_prime = 8'b10111001;
		10'b0100101110:	sigmoid_prime = 8'b10111000;
		10'b0100101111:	sigmoid_prime = 8'b10111000;
		10'b0100110000:	sigmoid_prime = 8'b10110111;
		10'b0100110001:	sigmoid_prime = 8'b10110111;
		10'b0100110010:	sigmoid_prime = 8'b10110111;
		10'b0100110011:	sigmoid_prime = 8'b10110110;
		10'b0100110100:	sigmoid_prime = 8'b10110110;
		10'b0100110101:	sigmoid_prime = 8'b10110101;
		10'b0100110110:	sigmoid_prime = 8'b10110101;
		10'b0100110111:	sigmoid_prime = 8'b10110101;
		10'b0100111000:	sigmoid_prime = 8'b10110100;
		10'b0100111001:	sigmoid_prime = 8'b10110100;
		10'b0100111010:	sigmoid_prime = 8'b10110100;
		10'b0100111011:	sigmoid_prime = 8'b10110011;
		10'b0100111100:	sigmoid_prime = 8'b10110011;
		10'b0100111101:	sigmoid_prime = 8'b10110010;
		10'b0100111110:	sigmoid_prime = 8'b10110010;
		10'b0100111111:	sigmoid_prime = 8'b10110010;
		10'b0101000000:	sigmoid_prime = 8'b10110001;
		10'b0101000001:	sigmoid_prime = 8'b10110001;
		10'b0101000010:	sigmoid_prime = 8'b10110000;
		10'b0101000011:	sigmoid_prime = 8'b10110000;
		10'b0101000100:	sigmoid_prime = 8'b10110000;
		10'b0101000101:	sigmoid_prime = 8'b10101111;
		10'b0101000110:	sigmoid_prime = 8'b10101111;
		10'b0101000111:	sigmoid_prime = 8'b10101111;
		10'b0101001000:	sigmoid_prime = 8'b10101110;
		10'b0101001001:	sigmoid_prime = 8'b10101110;
		10'b0101001010:	sigmoid_prime = 8'b10101101;
		10'b0101001011:	sigmoid_prime = 8'b10101101;
		10'b0101001100:	sigmoid_prime = 8'b10101101;
		10'b0101001101:	sigmoid_prime = 8'b10101100;
		10'b0101001110:	sigmoid_prime = 8'b10101100;
		10'b0101001111:	sigmoid_prime = 8'b10101011;
		10'b0101010000:	sigmoid_prime = 8'b10101011;
		10'b0101010001:	sigmoid_prime = 8'b10101011;
		10'b0101010010:	sigmoid_prime = 8'b10101010;
		10'b0101010011:	sigmoid_prime = 8'b10101010;
		10'b0101010100:	sigmoid_prime = 8'b10101010;
		10'b0101010101:	sigmoid_prime = 8'b10101001;
		10'b0101010110:	sigmoid_prime = 8'b10101001;
		10'b0101010111:	sigmoid_prime = 8'b10101000;
		10'b0101011000:	sigmoid_prime = 8'b10101000;
		10'b0101011001:	sigmoid_prime = 8'b10101000;
		10'b0101011010:	sigmoid_prime = 8'b10100111;
		10'b0101011011:	sigmoid_prime = 8'b10100111;
		10'b0101011100:	sigmoid_prime = 8'b10100110;
		10'b0101011101:	sigmoid_prime = 8'b10100110;
		10'b0101011110:	sigmoid_prime = 8'b10100110;
		10'b0101011111:	sigmoid_prime = 8'b10100101;
		10'b0101100000:	sigmoid_prime = 8'b10100101;
		10'b0101100001:	sigmoid_prime = 8'b10100101;
		10'b0101100010:	sigmoid_prime = 8'b10100100;
		10'b0101100011:	sigmoid_prime = 8'b10100100;
		10'b0101100100:	sigmoid_prime = 8'b10100011;
		10'b0101100101:	sigmoid_prime = 8'b10100011;
		10'b0101100110:	sigmoid_prime = 8'b10100011;
		10'b0101100111:	sigmoid_prime = 8'b10100010;
		10'b0101101000:	sigmoid_prime = 8'b10100010;
		10'b0101101001:	sigmoid_prime = 8'b10100001;
		10'b0101101010:	sigmoid_prime = 8'b10100001;
		10'b0101101011:	sigmoid_prime = 8'b10100001;
		10'b0101101100:	sigmoid_prime = 8'b10100000;
		10'b0101101101:	sigmoid_prime = 8'b10100000;
		10'b0101101110:	sigmoid_prime = 8'b10100000;
		10'b0101101111:	sigmoid_prime = 8'b10011111;
		10'b0101110000:	sigmoid_prime = 8'b10011111;
		10'b0101110001:	sigmoid_prime = 8'b10011110;
		10'b0101110010:	sigmoid_prime = 8'b10011110;
		10'b0101110011:	sigmoid_prime = 8'b10011110;
		10'b0101110100:	sigmoid_prime = 8'b10011101;
		10'b0101110101:	sigmoid_prime = 8'b10011101;
		10'b0101110110:	sigmoid_prime = 8'b10011101;
		10'b0101110111:	sigmoid_prime = 8'b10011100;
		10'b0101111000:	sigmoid_prime = 8'b10011100;
		10'b0101111001:	sigmoid_prime = 8'b10011011;
		10'b0101111010:	sigmoid_prime = 8'b10011011;
		10'b0101111011:	sigmoid_prime = 8'b10011011;
		10'b0101111100:	sigmoid_prime = 8'b10011010;
		10'b0101111101:	sigmoid_prime = 8'b10011010;
		10'b0101111110:	sigmoid_prime = 8'b10011001;
		10'b0101111111:	sigmoid_prime = 8'b10011001;
		10'b0110000000:	sigmoid_prime = 8'b10011001;
		10'b0110000001:	sigmoid_prime = 8'b10011000;
		10'b0110000010:	sigmoid_prime = 8'b10011000;
		10'b0110000011:	sigmoid_prime = 8'b10011000;
		10'b0110000100:	sigmoid_prime = 8'b10010111;
		10'b0110000101:	sigmoid_prime = 8'b10010111;
		10'b0110000110:	sigmoid_prime = 8'b10010110;
		10'b0110000111:	sigmoid_prime = 8'b10010110;
		10'b0110001000:	sigmoid_prime = 8'b10010110;
		10'b0110001001:	sigmoid_prime = 8'b10010101;
		10'b0110001010:	sigmoid_prime = 8'b10010101;
		10'b0110001011:	sigmoid_prime = 8'b10010101;
		10'b0110001100:	sigmoid_prime = 8'b10010100;
		10'b0110001101:	sigmoid_prime = 8'b10010100;
		10'b0110001110:	sigmoid_prime = 8'b10010011;
		10'b0110001111:	sigmoid_prime = 8'b10010011;
		10'b0110010000:	sigmoid_prime = 8'b10010011;
		10'b0110010001:	sigmoid_prime = 8'b10010010;
		10'b0110010010:	sigmoid_prime = 8'b10010010;
		10'b0110010011:	sigmoid_prime = 8'b10010010;
		10'b0110010100:	sigmoid_prime = 8'b10010001;
		10'b0110010101:	sigmoid_prime = 8'b10010001;
		10'b0110010110:	sigmoid_prime = 8'b10010000;
		10'b0110010111:	sigmoid_prime = 8'b10010000;
		10'b0110011000:	sigmoid_prime = 8'b10010000;
		10'b0110011001:	sigmoid_prime = 8'b10001111;
		10'b0110011010:	sigmoid_prime = 8'b10001111;
		10'b0110011011:	sigmoid_prime = 8'b10001111;
		10'b0110011100:	sigmoid_prime = 8'b10001110;
		10'b0110011101:	sigmoid_prime = 8'b10001110;
		10'b0110011110:	sigmoid_prime = 8'b10001101;
		10'b0110011111:	sigmoid_prime = 8'b10001101;
		10'b0110100000:	sigmoid_prime = 8'b10001101;
		10'b0110100001:	sigmoid_prime = 8'b10001100;
		10'b0110100010:	sigmoid_prime = 8'b10001100;
		10'b0110100011:	sigmoid_prime = 8'b10001100;
		10'b0110100100:	sigmoid_prime = 8'b10001011;
		10'b0110100101:	sigmoid_prime = 8'b10001011;
		10'b0110100110:	sigmoid_prime = 8'b10001011;
		10'b0110100111:	sigmoid_prime = 8'b10001010;
		10'b0110101000:	sigmoid_prime = 8'b10001010;
		10'b0110101001:	sigmoid_prime = 8'b10001001;
		10'b0110101010:	sigmoid_prime = 8'b10001001;
		10'b0110101011:	sigmoid_prime = 8'b10001001;
		10'b0110101100:	sigmoid_prime = 8'b10001000;
		10'b0110101101:	sigmoid_prime = 8'b10001000;
		10'b0110101110:	sigmoid_prime = 8'b10001000;
		10'b0110101111:	sigmoid_prime = 8'b10000111;
		10'b0110110000:	sigmoid_prime = 8'b10000111;
		10'b0110110001:	sigmoid_prime = 8'b10000111;
		10'b0110110010:	sigmoid_prime = 8'b10000110;
		10'b0110110011:	sigmoid_prime = 8'b10000110;
		10'b0110110100:	sigmoid_prime = 8'b10000101;
		10'b0110110101:	sigmoid_prime = 8'b10000101;
		10'b0110110110:	sigmoid_prime = 8'b10000101;
		10'b0110110111:	sigmoid_prime = 8'b10000100;
		10'b0110111000:	sigmoid_prime = 8'b10000100;
		10'b0110111001:	sigmoid_prime = 8'b10000100;
		10'b0110111010:	sigmoid_prime = 8'b10000011;
		10'b0110111011:	sigmoid_prime = 8'b10000011;
		10'b0110111100:	sigmoid_prime = 8'b10000011;
		10'b0110111101:	sigmoid_prime = 8'b10000010;
		10'b0110111110:	sigmoid_prime = 8'b10000010;
		10'b0110111111:	sigmoid_prime = 8'b10000010;
		10'b0111000000:	sigmoid_prime = 8'b10000001;
		10'b0111000001:	sigmoid_prime = 8'b10000001;
		10'b0111000010:	sigmoid_prime = 8'b10000000;
		10'b0111000011:	sigmoid_prime = 8'b10000000;
		10'b0111000100:	sigmoid_prime = 8'b10000000;
		10'b0111000101:	sigmoid_prime = 8'b01111111;
		10'b0111000110:	sigmoid_prime = 8'b01111111;
		10'b0111000111:	sigmoid_prime = 8'b01111111;
		10'b0111001000:	sigmoid_prime = 8'b01111110;
		10'b0111001001:	sigmoid_prime = 8'b01111110;
		10'b0111001010:	sigmoid_prime = 8'b01111110;
		10'b0111001011:	sigmoid_prime = 8'b01111101;
		10'b0111001100:	sigmoid_prime = 8'b01111101;
		10'b0111001101:	sigmoid_prime = 8'b01111101;
		10'b0111001110:	sigmoid_prime = 8'b01111100;
		10'b0111001111:	sigmoid_prime = 8'b01111100;
		10'b0111010000:	sigmoid_prime = 8'b01111100;
		10'b0111010001:	sigmoid_prime = 8'b01111011;
		10'b0111010010:	sigmoid_prime = 8'b01111011;
		10'b0111010011:	sigmoid_prime = 8'b01111010;
		10'b0111010100:	sigmoid_prime = 8'b01111010;
		10'b0111010101:	sigmoid_prime = 8'b01111010;
		10'b0111010110:	sigmoid_prime = 8'b01111001;
		10'b0111010111:	sigmoid_prime = 8'b01111001;
		10'b0111011000:	sigmoid_prime = 8'b01111001;
		10'b0111011001:	sigmoid_prime = 8'b01111000;
		10'b0111011010:	sigmoid_prime = 8'b01111000;
		10'b0111011011:	sigmoid_prime = 8'b01111000;
		10'b0111011100:	sigmoid_prime = 8'b01110111;
		10'b0111011101:	sigmoid_prime = 8'b01110111;
		10'b0111011110:	sigmoid_prime = 8'b01110111;
		10'b0111011111:	sigmoid_prime = 8'b01110110;
		10'b0111100000:	sigmoid_prime = 8'b01110110;
		10'b0111100001:	sigmoid_prime = 8'b01110110;
		10'b0111100010:	sigmoid_prime = 8'b01110101;
		10'b0111100011:	sigmoid_prime = 8'b01110101;
		10'b0111100100:	sigmoid_prime = 8'b01110101;
		10'b0111100101:	sigmoid_prime = 8'b01110100;
		10'b0111100110:	sigmoid_prime = 8'b01110100;
		10'b0111100111:	sigmoid_prime = 8'b01110100;
